version 2
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xb41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xb0005 0x0 0x0 0x240e6613098 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0xa5b 0x90002 0xa5b 0xf0005 0x0 0x0 0x240e797f110 0xa5b 0x0 0x0 0x130005 0x0 0x0 0x240e797f110 0xa5b 0x0 0x0 0x1a0005 0x0 0x0 0x240e576fa08 0xa5b 0x0 0x0 0x1e0007 0xa5b 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getContentLength ()I 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x240e576fa08 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 2652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x240e576fa08 0xa5d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/HashMap <init> ()V 2 49139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xbff3 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 0 0 1 0 -1
ciMethodData java/lang/Float isNaN (F)Z 2 9430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x24d6 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 2 75040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x12520 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap nextKeyIndex (II)I 2 21404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40007 0x1b 0x38 0x5381 0xa0003 0x5381 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x2482 0x130002 0x2487 0x200007 0x2249 0xa0 0xb9c 0x260007 0x95e 0x58 0x23e 0x390004 0x0 0x0 0x240e08f44c8 0x23e 0x0 0x0 0x410002 0x95e 0x460003 0x95e 0xffffffffffffff78 0x5a0007 0x2244 0x90 0x5 0x600005 0x5 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x5 0x660003 0x5 0xfffffffffffffed8 0x780004 0x0 0x0 0x240e70f9528 0x93 0x240e70f95d8 0x97 0x800004 0x0 0x0 0x240e70f9688 0x12b 0x240e08f44c8 0x1118 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 15 java/lang/Boolean 45 com/google/inject/internal/InternalFactoryToInitializableAdapter 47 com/google/inject/internal/ConstructorInjector 52 com/google/inject/internal/ConstructionContext 54 java/lang/Boolean methods 0
ciMethodData java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 29069 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x718d 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap resize (I)Z 2 918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x110007 0x396 0x50 0x0 0x1a0007 0x0 0x30 0x0 0x230002 0x0 0x2c0007 0x396 0x20 0x0 0x3e0007 0x396 0x190 0x12a10 0x490007 0x6507 0x158 0xc509 0x580104 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0104 0x0 0x0 0x0 0x0 0x0 0x0 0x630002 0xc509 0x6d0007 0xc509 0x48 0x2b36 0x730002 0x2b36 0x780003 0x2b36 0xffffffffffffffd0 0x810004 0x0 0x0 0x240e70f9528 0xa3 0x240e70f95d8 0x9b 0x8a0004 0x0 0x0 0x240e70f9688 0x13e 0x240e515dfc8 0xa 0x8e0003 0x12a10 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 50 com/google/inject/internal/InternalFactoryToInitializableAdapter 52 com/google/inject/internal/ConstructorInjector 57 com/google/inject/internal/ConstructionContext 59 org/eclipse/sisu/inject/LazyBeanEntry methods 0
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethodData java/util/Dictionary <init> ()V 2 3171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xc63 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/OutputStream <init> ()V 1 878 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x36f 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream <init> ()V 1 782 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x30e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream <init> (I)V 1 788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10002 0x314 0x50007 0x314 0xe8 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/codehaus/plexus/classworlds/realm/ClassRealm findClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 4657 256 0
ciMethodData org/codehaus/plexus/classworlds/realm/ClassRealm findClass (Ljava/lang/String;)Ljava/lang/Class; 2 4401 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1131 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater$InflaterZStreamRef <init> (Ljava/util/zip/Inflater;J)V 1 852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x354 0x60007 0x0 0x80 0x354 0x90002 0x354 0xe0005 0x354 0x0 0x0 0x0 0x0 0x0 0x110003 0x354 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Hashtable <init> (IF)V 1 483 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10002 0x1e3 0xa0007 0x1e3 0xe8 0x0 0x150002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x2b0007 0x0 0x50 0x1e3 0x2f0002 0x1e3 0x320007 0x1e3 0xe8 0x0 0x3d0002 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x490005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0002 0x0 0x510007 0x1e3 0x20 0x0 0x6a0002 0x1e3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest read (Ljava/io/InputStream;Ljava/lang/String;)V 1 239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 219 0x50002 0xef 0x190005 0x0 0x0 0x240e6613ab0 0xef 0x0 0x0 0x330005 0x0 0x0 0x240e778cab0 0xf2 0x0 0x0 0x3a0007 0xef 0x5e8 0x3 0x4e0007 0x3 0x150 0x0 0x550007 0x0 0x130 0x0 0x600002 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0002 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x790002 0x0 0x7f0007 0x0 0x40 0x3 0x8b0007 0x0 0x20 0x3 0x930007 0x3 0x58 0x0 0x980007 0x0 0x38 0x0 0x9b0003 0x0 0xfffffffffffffdd8 0xa30007 0x0 0x208 0x3 0xab0005 0x3 0x0 0x0 0x0 0x0 0x0 0xb20007 0x3 0x130 0x0 0xbd0002 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xc80002 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00005 0x0 0x0 0x0 0x0 0x0 0x0 0xd30005 0x0 0x0 0x0 0x0 0x0 0x0 0xd60002 0x0 0xdb0005 0x0 0x0 0x240e778cab0 0x3 0x0 0x0 0xe00007 0x3 0xe8 0x0 0xf80002 0x0 0xfb0003 0x0 0xfffffffffffffbd0 0x1130002 0x0 0x1220002 0x0 0x1260005 0x0 0x0 0x0 0x0 0x0 0x0 0x12b0007 0x0 0x38 0x0 0x1320003 0x0 0xfffffffffffffb40 0x13e0002 0x0 0x1490005 0x0 0x0 0x240e08f3a68 0x3 0x0 0x0 0x1500007 0x0 0x68 0x3 0x1590002 0x3 0x1660005 0x0 0x0 0x240e574ef20 0x3 0x0 0x0 0x1740005 0x0 0x0 0x240e6613ab0 0x3 0x0 0x0 0x1800005 0x0 0x0 0x240e6613ab0 0x3 0x0 0x0 0x18c0002 0x3 0x1970003 0x3 0xfffffffffffff9f8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 7 5 java/util/jar/Attributes 12 java/util/jar/Manifest$FastInputStream 133 java/util/jar/Manifest$FastInputStream 169 java/util/jar/Manifest 182 java/util/HashMap 189 java/util/jar/Attributes 196 java/util/jar/Attributes methods 0
ciMethodData java/util/Hashtable <init> ()V 1 250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xfa 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getClassPath ()[Ljava/net/URL; 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0x16 0x0 0x0 0x0 0x0 0x0 0x40002 0x16 0xb0005 0x0 0x0 0x240e55407c8 0x16 0x0 0x0 0x100007 0x16 0x138 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0xe0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x88 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0x30 0x0 0x390002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 12 java/util/jar/JavaUtilJarAccessImpl methods 0
ciMethodData java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x11 0x270002 0x11 0x320002 0x11 0x3f0002 0x11 0x4a0002 0x11 0x550002 0x11 0x600002 0x11 0x6b0002 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xfe 0x0 0x0 oops 0 methods 0
